# Known-debt BASELINE for check-idempotency-coverage.py — SHRINK-ONLY (issue #8351, ROADMAP M2).
#
# Every entry is a money-path POST whose openapi.yaml declares no REQUIRED idempotency handle
# (Idempotency-Key / X-Request-ID / X-Idempotency-Key header, or a required idempotencyKey body
# property). The gate fails on any NEW entry and on any entry that stops being observed, so the
# list can only shrink. Reasons distinguish the two honest classes: a lifecycle action addressed
# at an existing resource (a replay re-runs the same state transition and is rejected by the
# aggregate's state) versus a bare creation POST (a retry genuinely double-creates — the
# burn-down priority).
#
# format: <service> POST <path>  # <reason>
openbank-account-service POST /api/v1/accounts/{accountId}/authorizations  # natural-key replay while ACTIVE — ADR-0295, burn-down #8351
openbank-account-service POST /api/v1/accounts/{accountId}/close  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-account-service POST /api/v1/accounts/{accountId}/freeze  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-account-service POST /api/v1/accounts/{accountId}/pockets  # natural-key 409/400 (uq V7) — ADR-0295, burn-down #8351
openbank-account-service POST /api/v1/accounts/{accountId}/savings-goal/delegation/proposals  # replay while PENDING+unexpired — ADR-0295, burn-down #8351
openbank-account-service POST /api/v1/accounts/{accountId}/savings-goal/delegation/proposals/{proposalId}/decide  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-account-service POST /api/v1/accounts/{accountId}/unfreeze  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-balance-service POST /api/v1/balances/reconciliation  # operator trigger, mutates no balance; re-run records a fresh report by design — ADR-0287 exception; burn-down #8351
openbank-balance-service POST /api/v1/balances/{accountId}/credit  # natural-key idempotency via balance_movement dedup ledger (V8) — ADR-0287 exception; burn-down #8351
openbank-balance-service POST /api/v1/balances/{accountId}/debit  # natural-key idempotency via balance_movement dedup ledger (V8) — ADR-0287 exception; burn-down #8351
openbank-balance-service POST /api/v1/balances/{accountId}/holds  # natural-key idempotency on (accountId,currency,referenceId), check-first + uq_balance_holds_reference (V14) — ADR-0287 exception; burn-down #8351
openbank-balance-service POST /api/v1/balances/{accountId}/initialize  # natural-key idempotency on (accountId,currency) — ADR-0287 exception; burn-down #8351
openbank-billing-service POST /api/v1/fees/assess  # creation POST with no idempotency key today — burn-down #8351
openbank-billing-service POST /api/v1/fees/post  # creation POST with no idempotency key today — burn-down #8351
openbank-billing-service POST /api/v1/fees/reverse  # creation POST with no idempotency key today — burn-down #8351
openbank-clearing-service POST /api/v1/clearing/batches/{id}/settle  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-clearing-service POST /api/v1/clearing/cycle/trigger  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-clearing-service POST /api/v1/clearing/submit  # creation POST with no idempotency key today — burn-down #8351
openbank-consent-service POST /api/v1/consents  # Berlin Group tppTransactionId / X-Request-ID replay enforced in code, keys optional by contract — ADR-0293 exception; burn-down #8351
openbank-consent-service POST /api/v1/consents/{id}/activate  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-consent-service POST /api/v1/consents/{id}/reject  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-consent-service POST /api/v1/consents/{id}/validate  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-consent-service POST /api/v1/suppressions  # natural-key idempotency on (partyId,scope,value) over active rows, check-first + uq_suppressions_active_natural (V8) — ADR-0293 exception; burn-down #8351
openbank-consent-service POST /api/v1/suppressions/{id}/revoke  # lifecycle/action endpoint on an addressed resource — replay guarded by aggregate state; verify in burn-down #8351
openbank-delegation-service POST /api/v1/delegation-role-presets  # natural-key idempotency on (name,resourceType), check-first + uq_delegation_role_presets_name_type (V15) — ADR-0292 exception; burn-down #8351
openbank-delegation-service POST /api/v1/delegations/approval-groups  # natural-key idempotency on the dynamically linked scaSessionId; immutable command result + DB primary key make exact retries replay-safe — ADR-0284 exception; burn-down #8351
openbank-delegation-service POST /api/v1/delegations/approval-groups/sca-reference  # pure deterministic SHA-256 calculation with no state mutation — ADR-0284 exception; burn-down #8351
